"ID bài viết","ID Trang","Tên Trang","Tiêu đề","Mô tả","Thời lượng (giây)","Thời gian đăng","Loại chú thích","Liên kết vĩnh viễn","Là nội dung đăng chéo","Là bài viết chia sẻ","Loại bài viết","Ngôn ngữ","Nhãn tùy chỉnh","Trạng thái nội dung được tài trợ","Bình luận về dữ liệu",Ngày,"Lượt hiển thị","Phạm vi tiếp cận",IMPRESSION:UNIQUE_USERS,"Cảm xúc, bình luận và lượt chia sẻ","Cảm xúc","Bình luận","Lượt chia sẻ","Tổng số lượt click","Lượt click khác","Tổng số lượt click của người dùng khớp với đối tượng nhắm mục tiêu (Photo Click)","Lượt click vào liên kết"
979003057563824,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","HOÀ NHỊP CÁCH MẠNG 4.0 👉 TỰ TIN THEO ĐUỔI ĐAM MÊ NGHIÊN CỨU TRÍ TUỆ NHÂN TẠO CÙNG ĐẠI HỌC ĐÔNG Á! 
✅ Học Trí tuệ nhân tạo ở ĐH Đông Á 👉 Sinh viên có sự đồng hành dẫn dắt & cố vấn học tập chất lượng cao từ Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu - Nơi quy tụ các Tiến sĩ, thạc sĩ, chuyên gia cao cấp về A.I của trong nước và quốc tế; 
✅ Chương trình đào tạo đề cao tính ứng dụng và dễ tiếp cận kiến thức, giúp sinh viên dễ dàng tiếp thu;
Sinh viên học ngành AI có cơ hội được tiếp cận với chuyên ngành Thiết kế Vi mạch và hệ thống nhúng thông minh;
Các giảng viên ngành A.I tại UDA luôn nỗ lực mang đến những phương pháp giảng dạy gần gũi và dễ hiểu!
✅ Chương trình sẽ được giảng dạy bởi nhiều GS tại trường sau đại học Graduate School MADIS-631 chuyên đào tạo ngành công nghệ số của ĐH Lille và rất nhiều chuyên gia từ các tập đoàn lớn của Châu Âu;
✅ Không chỉ là môi trường học tập chất lượng, quốc tế hoá, sinh viên còn có cơ hội ""thực chiến"", đồng hành cùng các dự án nghiên cứu trong nước và cấp quốc tế của Viện IAD; 
✅ Cơ hội được nhà trường lựa chọn nhận Học bổng cho học kỳ trao đổi đến Pháp - University of Lille. 
-------
CHỚP CƠ HỘI XÉT TUYỂN SỚM NGÀNH TRÍ TUỆ NHÂN TẠO TẠI ĐH ĐÔNG Á
Mã ngành: 7480107,
Hoặc 7480107DL (khi đăng ký học tại Phân hiệu Đắk Lắk) 
Cơ hội chinh phục Học bổng Hoa Anh Đào từ 50-100% học phí toàn khoá!
#tuyensinhdonga #daihocdonga #tuvantuyensinh #HocBongHoaAnhDao #TriTueNhanTao #AI 
-----
Chọn Đại học Đông Á,
TĂNG cơ hội thành công, GIẢM gánh lo gia đình! 
🌸 TRỤ SỞ TẠI ĐÀ NẴNG: 33 Xô Viết Nghệ Tĩnh, Q. Hải Châu 
🌸 PHÂN HIỆU ĐẮK LẮK: 40 Phạm Hùng, TP. Buôn Ma Thuột
☎  Hotline: [phone]",,0,"07/03/2024 21:18",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0HmLy7UaGcBHvbFYuHH2CeigGK9735qSFS2CbFYrw9mYuATAi2vRxqyP95D2mFoaVl,0,0,Ảnh,,,,,"Trọn đời",130,115,,8,5,3,0,1,1,,
978999627564167,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Các thành viên của Viện IAD hội ngộ tại Pháp.",,0,"07/03/2024 21:11",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02Nj7VLHQFRqWabkWxYbfYeLqk2UG6cab84yFUKpjTmyWuWdyA6z4ssKaY7fv9QeyMl,0,0,Ảnh,,,,,"Trọn đời",1624,1408,,47,46,0,1,234,41,193,
1039734581490671,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Đại học Đông Á dành học bổng toàn phần bậc đại học cho học sinh THPT Làng Nủ

Ngày 23/9, Đại học Đông Á cho biết, nhà trường đã quyết định cấp học bổng toàn phần 100% học phí toàn khoá, bậc đại học cho tất cả các sinh viên là trẻ mồ côi, con em người dân thôn Làng Nủ (xã Phúc Khánh, huyện Bảo Yên, tỉnh Lào Cai) – nơi vừa bị thiệt hại nặng nề do bão lũ vùi lấp làng sau bão số 3 Yagi – nếu các em dự tuyển – vào Đại học Đông Á (Đà Nẵng).

Học bổng được trích từ Quỹ học bổng Hoa Anh Đào của ĐH Đông Á, sẽ được cấp cho các em ở Làng Nủ (hiện đang học ở bậc THPT) khi các em đủ tuổi vào học đại học tại Trường Đại học Đông Á.

",,0,"09/23/2024 20:55",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02jw36UjE6j144HvUn9EqPwDDNKm9RMndPCb4V5toBrhvs3zfC6vFEBhSQWKdwojgul,0,0,"Liên kết",,,,,"Trọn đời",177,137,,7,5,1,1,2,1,,1
1039690504828412,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Khoa Y Đại học Đông Á vừa tiếp nhận chuyên gia nước ngoài về tiêu hoá và ung thư dạ dày đại tràng đến từ Nhật bản; Là chuyên gia hàng đầu về mổ ung thư dạ dày đại tràng . 
Chúc mừng Khoa Y . Các em sinh viên sẽ được chuyên có chuyên môn sâu giảng dạy bằng tiếng Anh .",,0,"09/23/2024 19:36",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02q9z9pAW1rxFdQocmEy1qy87Eywg1MPppGzjy7tvNzofKfZN7PjcEJgfFry7AQ2qSl,0,1,Ảnh,,,,,"Trọn đời",122,95,,6,4,2,0,2,,2,
1039689828161813,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🌸 Cùng với Lễ Khai giảng 2024 là khởi động Chuỗi cuộc thi đồng hành cùng tân sinh viên 2024 Đại học Đông Á 🌸
_TẠO DỰNG CON ĐƯỜNG THÀNH CÔNG_ 
Sân khấu của tài năng, bản lĩnh và khả năng thích ứng trong thời kì hội nhập dành cho SV Đại học Đông Á 🎊",,0,"09/23/2024 19:34",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0uAPMtfUasBKayCaga141cHxJgk7Mn7W5HLM5XQdLmmA7R44KFu1oV1h7EdHfvfUdl,0,1,Video,,,,,"Trọn đời",74,51,,4,2,2,0,0,,,
1039688824828580,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Tại Lễ Khai giảng năm học 2024-2025 Đại học Đông Á, Lãnh đạo UBND TP. Đà Nẵng trao tặng ĐH Đông Á Bằng khen của Chủ tịch UBND TP. Đà Nẵng dành cho tập thể đã có thành tích xuất sắc trong 10 năm thực hiện Chỉ thị số 38-CT/TU ngày 5/9/2014 của Ban Thường vụ Thành uỷ về tiếp tục đổi mới công tác thi đua, khen thưởng, giai đoạn 2014-2024.",,0,"09/23/2024 19:32",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0w8jFgrgcsEkxXMEvKvsoMfTHhPJf6U6tUvgtHxMN7G5kYvXvR8QGpvsJ7XKF7xjRl,0,1,Ảnh,,,,,"Trọn đời",64,46,,5,3,2,0,0,,,
1039688351495294,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🌸 Gần 30 tỷ đồng học bổng dành cho tân sinh viên ĐH Đông Á năm 2024 ❤",,0,"09/23/2024 19:31",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02vp42Kk5tqusRNW5znrLifuck2hYGwuNnt9SeKDyyKVgVURayr32cVSczyVSAKVy3l,0,1,Ảnh,,,,,"Trọn đời",91,67,,6,4,2,0,0,,,
1039688068161989,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🎊 Lễ Khai giảng năm học 2024-2025 Đại học Đông Á 🎊",,0,"09/23/2024 19:31",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02GmTpC5JeyiQePVVx4sJ4Fefga9ZMtut967McqYQQdbNN59vmYhErTmBZNJJ3smZSl,0,1,Ảnh,,,,,"Trọn đời",46,36,,3,2,1,0,0,,,
1034810901983039,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Lễ khai giảng góp yêu thương gửi về miền Bắc ❤
---",,0,"09/18/2024 00:47",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid029Jt5U5AFs6Hk62NiymAfvA7sP2Ty6ZK5ia66w8FyWGy78gHkciDiWQjeCbqwpmfDl,0,1,Ảnh,,,,,"Trọn đời",100,78,,8,6,1,1,6,6,,
1033140078816788,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Đa dạng các sản phẩm khởi nghiệp của sinh viên Đại học Đông Á hiện diện tại SURF 2024 - Ngày hội Khởi nghiệp Đổi mới Sáng tạo thành phố Đà Nẵng lần thứ 7",,0,"09/16/2024 00:09",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0284hBS7HEDSWUZ9KmJrVpwFUbXYBGDLooSdUXTf4NhNmngS9ch9bC4Z3mXDnsxGqzl,0,1,Ảnh,,,,,"Trọn đời",91,70,,3,3,0,0,2,,2,
1030079959122800,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","ĐH Đông Á kêu gọi ủng hộ đồng bào các tỉnh phía Bắc bị thiệt hại nặng do bão số 3 (Yagi)
https://donga.edu.vn/tin-tuc/ttsk-chi-tiet/dh-dong-a-keu-goi-ung-ho-dong-bao-cac-tinh-phia-bac-bi-thiet-hai-nang-do-bao-so-3--yagi--36673?fbclid=IwY2xjawFPnfRleHRuA2FlbQIxMAABHW5lYriQFAxI0Nj6fyqxTFgETbKI1YX6Z7GSYo9yCMQ-VyxBK97h_1SZPw_aem_UDeJhZOCQfaPF7iB2EpVVQ",,0,"09/12/2024 03:16",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02nSHZcH2MTNUPjRDTWXKShLJRhPdWDy1hnKZcbeffvxibBDAntxPsCnff6zpmECAgl,0,0,"Liên kết",,,,,"Trọn đời",90,66,,5,5,0,0,3,3,,
1024678936329569,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🎊 Đại học Đông Á ký kết hợp tác đào tạo bác sĩ y khoa với các bệnh viện miền Trung 🎊
Hợp tác đào tạo bác sĩ y khoa cũng được ký kết giữa Đại học Đông Á với Bệnh viện 199 – Bộ Công An (Đà Nẵng) và Bệnh viện Đa khoa khu vực miền núi phía Bắc Quảng Nam.",,0,"09/05/2024 00:20",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid04QPcAaccjXdRGKaEJuUa3UNA8KW5CySQw1yrMAuNkMiD43EAkARV2pzsn3sA46r7l,0,1,Ảnh,,,,,"Trọn đời",98,72,,3,3,0,0,1,,1,
1024676046329858,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Đại học Đông Á trao 3 văn bản hợp tác lĩnh vực vi mạch bán dẫn tại SEMICON Danang 2024 - Ngày vi mạch bán dẫn Đà Nẵng năm 2024:
👉 Đại học Đông Á và Đại học Khoa học Kỹ thuật Minh Tân (Đài Loan) trao Hợp đồng triển khai đào tạo lĩnh vực đóng gói, kiểm thử bán dẫn (chương trình 2+2)
👉 Đại học Đông Á và Công ty CP Tecotec Group và Công ty K&H MFG (Đài Loan) trao Biên bản ghi nhớ hợp tác trong đào tạo và cung ứng nguồn nhân lực lĩnh vực vi mạch bán dẫn
👉 Trao trao biên bản ghi nhớ hợp tác trong Phối hợp và hỗ trợ trong hoạt động nghiên cứu, đào tạo, bồi dưỡng lĩnh vực vi mạch bán dẫn và trí tuệ nhân tạo giữa Trung tâm nghiên cứu, đào tạo thiết kế vi mạch bán dẫn và Trí tuệ nhân tạo Đà Nẵng và Đại học Đông Á
https://donga.edu.vn/tin-tuc/ttsk-chi-tiet/dai-hoc-dong-a-trao-3-van-ban-hop-tac-linh-vuc-vi-mach-ban-dan-tai-semicon-danang-2024-36626?fbclid=IwY2xjawFGN2pleHRuA2FlbQIxMAABHV8S0kffdBGs7rQKB-qEAIM7C2NztXm0ok_tXbz9WYn2CHwR2kwA3eAOjw_aem_QAPsV8tsm1AqSiAElAh6zA
---",,0,"09/05/2024 00:14",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02NexpDpMuzHv6CdzcJqCrAsVvRghSvSHvaiKaEyZDd6RL74ENDxYSPWxrrrA8Mrnkl,0,1,Ảnh,,,,,"Trọn đời",143,116,,6,5,1,0,6,4,2,
1018822393581890,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu",https://laodong.vn/giao-duc/dai-hoc-dong-a-cong-bo-mo-nganh-dao-tao-bac-si-y-khoa-1386055.ldo,,0,"08/28/2024 03:49",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02Qv1p9nQNCDzmQuq2wj84F8voCraw6AqXtj2zRpGpYMEvzvKzUvmLggKnUu3g1cMvl,0,0,"Liên kết",,,,,"Trọn đời",142,109,,8,5,3,0,8,5,,3
1017538717043591,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Một cuốn sách mới sắp ra mắt của PGS. TSKH. Trần Kim Phúc (thành viên của Viện IAD) tựa đề 𝑨𝒓𝒕𝒊𝒇𝒊𝒄𝒊𝒂𝒍 𝑰𝒏𝒕𝒆𝒍𝒍𝒊𝒈𝒆𝒏𝒄𝒆 𝒇𝒐𝒓 𝑺𝒂𝒇𝒆𝒕𝒚 𝒂𝒏𝒅 𝑹𝒆𝒍𝒊𝒂𝒃𝒊𝒍𝒊𝒕𝒚 𝑬𝒏𝒈𝒊𝒏𝒆𝒆𝒓𝒊𝒏𝒈 
(tạm dịch: Trí tuệ nhân tạo trong An toàn và Kỹ thuật độ tin cậy). 

Cuốn sách này kết quả của một quá trình nghiên cứu lý thuyết mới nhất, những tiến bộ công nghệ và ứng dụng thực tế của Trí tuệ nhân tạo (AI) trong An toàn và Kỹ thuật độ tin cậy. 
Sản xuất thông minh dựa vào Bảo trì dự đoán (PdM) để đảm bảo hệ thống sản xuất bền vững và việc tích hợp AI ngày càng trở nên phổ biến trong lĩnh vực này. 
Nội dung chính của cuốn sách này: 
✔️Mô tả Trí tuệ nhân tạo có hệ thống trong An toàn và Kỹ thuật độ tin cậy.
✔️Cung cấp thông tin chi tiết về việc ra quyết định sáng suốt hơn và phòng ngừa rủi ro hiệu quả hơn trong sản xuất thông minh.
✔️Cung cấp các thuật toán có sẵn để người đọc và người thực hành dễ dàng sử dụng đồng thời đi kèm các tình huống nghiên cứu trong mỗi Chương.

Cuốn sách này là nguồn tài nguyên có giá trị cho các nhà nghiên cứu, học viên và người ra quyết định trong sản xuất. Bằng cách kết hợp nghiên cứu lý thuyết, ứng dụng thực tế và nghiên cứu tình huống, cuốn sách trang bị cho người đọc kiến thức và công cụ cần thiết để triển khai AI trong An toàn và Kỹ thuật độ tin cậy một cách hiệu quả trong bối cảnh sản xuất thông minh.

#UAD #AI #DS #books",,0,"08/26/2024 22:07",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid024ri4Wxy3CUfrjpj8jXgWjuVu9ViHrMkZZZXmhNnDpu6ziJPCAo1sxa87sAioVRG5l,0,0,Ảnh,,,,,"Trọn đời",363,314,,24,19,4,1,14,11,3,
1016718053792324,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🎊 Đại học Đông Á vinh danh sinh viên đạt thành tích xuất sắc tại các cuộc thi quốc gia và quốc tế năm học 2023-2024 🎊",,0,"08/25/2024 20:10",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0dUtETcQPZewGFbyYMSsZXgqafTo13rAetCmDswmUgWaNjSxGpfScMgAH7F1RpzV1l,0,1,Ảnh,,,,,"Trọn đời",115,83,,2,2,0,0,7,2,5,
1009085401222256,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","📣 TOP NHỮNG NGÀNH ĐẦY TIỀM NĂNG CỦA KHỐI KỸ THUẬT ĐANG ĐƯỢC THỊ TRƯỜNG SĂN ĐÓN NHÂN SỰ 
✅ Công nghệ Kỹ thuật Điện, điện tử, Chuyên ngành Thiết kế vi mạch bán dẫn
✅ Công nghệ Kỹ thuật Điều khiển và Tự động hoá 
✅ Trí tuệ nhân tạo",,0,"08/15/2024 18:32",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02TNCwzti2mgqU1b9Hik3es7SLLnPavDkRcE1ghjwiuvfYvCj5RWuPYnaCDgYEyGmhl,0,1,Ảnh,,,,,"Trọn đời",127,85,,8,7,1,0,3,2,1,
1008452071285589,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","#𝐈𝐍𝐓𝐄𝐑𝐍𝐀𝐓𝐈𝐎𝐍𝐀𝐋 𝐂𝐎𝐍𝐅𝐄𝐑𝐄𝐍𝐂𝐄 𝐎𝐍 𝐑𝐄𝐒𝐏𝐎𝐍𝐒𝐈𝐁𝐋𝐄 𝐀𝐑𝐓𝐈𝐅𝐈𝐂𝐈𝐀𝐋 𝐈𝐍𝐓𝐄𝐋𝐋𝐈𝐆𝐄𝐍𝐂𝐄 𝐀𝐍𝐃 𝐃𝐀𝐓𝐀 𝐒𝐂𝐈𝐄𝐍𝐂𝐄 - 𝐄𝐀𝐈 𝐑𝐀𝐈𝐃𝐒 𝟐𝟎𝟐𝟒.
𝑆𝑝𝑒𝑐𝑖𝑎𝑙 𝑠𝑒𝑠𝑠𝑖𝑜𝑛 𝑅𝐴𝐼𝐷𝑆 2024.
---------------------------
🔊🔊🔊HỘI NGHỊ QUỐC TẾ VỀ TRÍ TUỆ NHÂN TẠO CÓ TRÁCH NHIỆM VÀ KHOA HỌC DỮ LIỆU - EAI RAIDS 2024.
👉Chúng ta đang chứng kiến cuộc cách mạng công nghiệp thứ năm (Industry 5.0), với sự phát triển mạnh mẽ của AI và Công nghệ Tính toán. Industry 5.0 tập trung vào sự hợp tác giữa máy móc và con người để cải thiện sản xuất và đáp ứng chính xác nhu cầu khách hàng. Các nguyên tắc chính là Trí tuệ Nhân tạo có trách nhiệm và Khoa học Dữ liệu, đảm bảo tính minh bạch, bảo vệ quyền riêng tư và giảm thiểu thiên lệch. Hội nghị RAIDS 2024 nhằm thúc đẩy sự tương tác giữa các nhà nghiên cứu trong lĩnh vực này. Hội nghị này gồm có 06 phiên đặc biệt:

🟢𝐒𝐩𝐞𝐜𝐢𝐚𝐥 𝐬𝐞𝐬𝐬𝐢𝐨𝐧 𝟎𝟏: 𝐈𝐨𝐓 𝐓𝐞𝐜𝐡𝐧𝐨𝐥𝐨𝐠𝐢𝐞𝐬 𝐟𝐨𝐫 𝐇𝐞𝐚𝐥𝐭𝐡𝐂𝐚𝐫𝐞
🎙️(Công nghê IoT ứng dụng trong lĩnh vực chăm sóc sức khỏe)
📍Phiên đặc biệt này đề cập đến IoT trong chăm sóc sức khỏe, quy tụ các chuyên gia toàn cầu để thiết kế, phát triển và triển khai các giải pháp sức khỏe dựa trên công nghệ. Vai trò của AI trong chăm sóc sức khỏe cũng được nhấn mạnh, tập trung vào lợi ích xã hội và cải thiện sức khỏe tổng thể.
🟢𝐒𝐩𝐞𝐜𝐢𝐚𝐥 𝐬𝐞𝐬𝐬𝐢𝐨𝐧 𝟎𝟐: 𝐒𝐚𝐟𝐞𝐭𝐲 𝐚𝐧𝐝 𝐒𝐞𝐜𝐮𝐫𝐢𝐭𝐲 𝐢𝐧 𝐈𝐧𝐭𝐞𝐫𝐧𝐞𝐭 𝐨𝐟 𝐓𝐡𝐢𝐧𝐠𝐬
🎙️(Sự An toàn và Bảo mật trong Internet vạn vật)
📍Mạng thiết bị IoT kết nối các thiết bị qua Internet để chia sẻ dữ liệu, giúp tăng hiệu quả hoạt động và quản lý rủi ro. AI ngày càng quan trọng trong ứng dụng IoT, đặc biệt là trong bảo mật và an toàn. Hội nghị sẽ thảo luận về các công nghệ này trong sản xuất thông minh, chăm sóc sức khỏe và quản lý chuỗi cung ứng, cùng với chủ đề Công nghiệp 5.0, nơi AI và trí tuệ con người (HI) kết hợp để tạo ra trí tuệ tăng cường (AuI).
🟢𝐒𝐩𝐞𝐜𝐢𝐚𝐥 𝐬𝐞𝐬𝐬𝐢𝐨𝐧 𝟎𝟑: 𝐈𝐧𝐝𝐮𝐬𝐭𝐫𝐢𝐚𝐥 𝐈𝐨𝐓 𝐓𝐞𝐜𝐡𝐧𝐨𝐥𝐨𝐠𝐢𝐞𝐬 𝐚𝐧𝐝 𝐀𝐩𝐩𝐥𝐢𝐜𝐚𝐭𝐢𝐨𝐧𝐬
🎙️(Công nghiệp Internet vạn vật và những ứng dụng)
📍Khám phá cách IndustrialIoT đang cách mạng hóa sản xuất với các nhà máy thông minh của Công nghiệp 5.0. Phiên này tập trung vào vai trò của mạng cảm biến không dây, điện toán đám mây, robot, và hệ thống nhúng trong nâng cao quản lý sản phẩm và quy trình công nghiệp. Tham gia để tìm hiểu về những thách thức, cơ hội, và giải pháp liên quan đến quản lý dữ liệu, điều chỉnh theo thời gian thực, và phản ứng tự động trong sản xuất.
🟢𝐒𝐩𝐞𝐜𝐢𝐚𝐥 𝐒𝐞𝐬𝐬𝐢𝐨𝐧 𝟎𝟒: 𝐀𝐫𝐭𝐢𝐟𝐢𝐜𝐢𝐚𝐥 𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐜𝐞 𝐟𝐨𝐫 𝐒𝐮𝐬𝐭𝐚𝐢𝐧𝐚𝐛𝐢𝐥𝐢𝐭𝐲.
🎙️(Trí tuệ nhân tạo trong công cuộc phát triển bền vững)
📍Sự bền vững đang trở thành vấn đề quan trọng trong phát triển công nghiệp hiện đại. Hội nghị tập trung vào vai trò của khoa học dữ liệu, học máy và công nghệ thông minh trong giảm thiểu tác động môi trường và thúc đẩy phát triển bền vững.

🟢𝐒𝐩𝐞𝐜𝐢𝐚𝐥 𝐒𝐞𝐬𝐬𝐢𝐨𝐧 𝟎𝟓: 𝐑𝐞𝐬𝐩𝐨𝐧𝐬𝐢𝐛𝐥𝐞 𝐀𝐫𝐭𝐢𝐟𝐢𝐜𝐢𝐚𝐥 𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐜𝐞 𝐚𝐧𝐝 𝐃𝐚𝐭𝐚 𝐒𝐜𝐢𝐞𝐧𝐜𝐞 𝐟𝐨𝐫 𝐚 𝐁𝐞𝐭𝐭𝐞𝐫 𝐋𝐢𝐟𝐞.
🎙️(Trí tuệ nhân tạo có trách nhiệm và Khoa học dữ liệu vì một cuộc sống tốt đẹp hơn)
📍Công nghệ như AI và Khoa học Dữ liệu đang cải thiện chăm sóc sức khỏe trong nền Công nghiệp 5.0. Hội nghị tập trung vào các hệ thống hỗ trợ quyết định và ứng dụng y tế.

🟢𝐒𝐩𝐞𝐜𝐢𝐚𝐥 𝐒𝐞𝐬𝐬𝐢𝐨𝐧 𝟎𝟔: 𝐀𝐫𝐭𝐢𝐟𝐢𝐜𝐢𝐚𝐥 𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐜𝐞 𝐟𝐨𝐫 𝐒𝐦𝐚𝐫𝐭 𝐌𝐚𝐧𝐮𝐟𝐚𝐜𝐭𝐮𝐫𝐢𝐧𝐠 𝐢𝐧 𝐈𝐧𝐝𝐮𝐬𝐭𝐫𝐲 𝟓.𝟎.
🎙️(Trí tuệ nhân tạo đối với Sản xuất thông minh trong nền công nghiệp 5.0) 
