"ID bài viết","ID Trang","Tên Trang","Tiêu đề","Mô tả","Thời lượng (giây)","Thời gian đăng","Loại chú thích","Liên kết vĩnh viễn","Là nội dung đăng chéo","Là bài viết chia sẻ","Loại bài viết","Ngôn ngữ","Nhãn tùy chỉnh","Trạng thái nội dung được tài trợ","Bình luận về dữ liệu",Ngày,"Lượt hiển thị","Phạm vi tiếp cận",IMPRESSION:UNIQUE_USERS,"Cảm xúc, bình luận và lượt chia sẻ","Cảm xúc","Bình luận","Lượt chia sẻ","Tổng số lượt click","Lượt click khác","Tổng số lượt click của người dùng khớp với đối tượng nhắm mục tiêu (Photo Click)","Lượt click vào liên kết"
Hiện tại, Trường Đại học Đông Á đang tuyển sinh ngành Trí tuệ Nhân tạo (AI) với hướng đào tạo đặc biệt về ứng dụng AI trong sản xuất thông minh, bao gồm cả sản xuất chip. Sinh viên tham gia chương trình sẽ được trang bị đầy đủ trang thiết bị và phần mềm hiện đại, nhằm thực hành và trau dồi các kỹ năng cần thiết để thiết kế vi mạch bán dẫn. Chương trình học không chỉ cung cấp kiến thức lý thuyết mà còn tập trung vào thực hành, giúp sinh viên phát triển khả năng ứng dụng AI vào các quy trình sản xuất, từ đó nâng cao hiệu quả và hiệu suất trong lĩnh vực công nghệ bán dẫn.

𝐍𝐠𝐮𝐨̂̀𝐧 𝐭𝐡𝐚𝐦 𝐤𝐡𝐚̉𝐨:
https://vnexpress.net/intel-sa-thai-17-500-nhan-vien-4776888.html
https://techwireasia.com/2023/11/how-is-nvidia-using-ai-chatbots-to-innovate-chip-designs/
https://www.reuters.com/technology/nvidia-shows-new-research-using-ai-improve-chip-designs-2023-03-28/

Nguồn ảnh: https://www.linkedin.com/pulse/difference-between-ai-chips-gpu-asourcing-electronics-limited-z94zc

#UDA #AI #IC #Bandan #thietkechip #vimachbandan",,0,"08/02/2024 05:16",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0Wn6Xg7YiZuPwinoM5thkSZgejsPFDUVWB3jX7EY98Ays6EJYttPdBMfFfSLqCGGDl,0,0,Ảnh,,,,,"Trọn đời",871,749,,30,25,3,2,20,20,,
997930242337772,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Chào mừng diễn giả chính cho Hội nghị Quốc tế về Trí tuệ nhân tạo có trách nhiệm (Responsible Artificial Intelligence) và Khoa học dữ liệu - 𝐄𝐀𝐈 𝐑𝐀𝐈𝐃𝐒 𝟐𝟎𝟐𝟒.

Thời gian và địa điểm diễn ra hội nghị:
📅 Thời gian: 22 - 24, tháng 10, 2024.
📍 Địa điểm: Đà Nẵng, Việt Nam.

Hội nghị lần này có sự góp mặt lớn của các chuyên gia là các Giáo sư hàng đầu trong lĩnh vực Trí tuệ nhân tạo, Robot và Khoa học dữ liệu. Chúng tôi tự hào giới thiệu hai chuyên gia diễn giả chính:

𝟏. 𝐏𝐫𝐨𝐟. 𝐇𝐨𝐧𝐠𝐦𝐞𝐢 𝐇𝐞
Giáo sư tại Đại học Salford, Anh, chuyên về Robot Tương lai và Hệ thống Kỹ thuật. Với nền tảng vững chắc trong AI, Machine Learning, và An ninh mạng, đã tham gia nhiều dự án quốc tế và xuất bản nhiều công trình nghiên cứu. Cũng là thành viên tích cực của IEEE và các tổ chức khoa học khác.

𝟐. 𝐏𝐫𝐨𝐟. 𝐁𝐫𝐮𝐧𝐨 𝐀𝐠𝐚𝐫𝐝
Giáo sư tại Ecole Polytechnique de Montréal, Canada, chuyên về Toán học và Kỹ thuật Công nghiệp. Có gần 190 xuất bản và nhiều giải thưởng uy tín. Lĩnh vực nghiên cứu chính bao gồm thiết kế sản phẩm, sản xuất, và ứng dụng khai thác dữ liệu.

Hội nghị lần này chính là bước ngoặt lớn cho sự hợp tác giữa Liên minh Châu Âu vì sự đổi mới sáng tạo và Trường Đại học Đông Á. Hãy tham gia cùng chúng tôi để lắng nghe những chia sẻ sâu sắc và tầm nhìn chiến lược từ hai chuyên gia hàng đầu này!

Website chính thức của Hội nghị Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu có trách nhiệm - EAI RAIDS 2024:
𝐡𝐭𝐭𝐩𝐬://𝐫𝐚𝐢𝐝𝐬.𝐞𝐚𝐢-𝐜𝐨𝐧𝐟𝐞𝐫𝐞𝐧𝐜𝐞𝐬.𝐨𝐫𝐠/𝟐𝟎𝟐𝟒/

Website chính thức của Hội nghị Thượng đỉnh:
𝐡𝐭𝐭𝐩𝐬://𝐬𝐦𝐚𝐫𝐭𝐥𝐢𝐟𝐞.𝐞𝐚𝐢-𝐬𝐮𝐦𝐦𝐢𝐭𝐬.𝐨𝐫𝐠/𝟐𝟎𝟐𝟒/",,0,"07/31/2024 02:18",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02GrbVkN8xmbaDgS6PGKCHbAq4p5U1JwkjdWXfoq5z1FFmNRLosKqcsywu1B6HNJ7cl,0,0,Ảnh,,,,,"Trọn đời",294,249,,25,22,2,1,21,12,8,1
997670952363701,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","𝐂𝐀𝐋𝐋 𝐅𝐎𝐑 𝐏𝐀𝐏𝐄𝐑𝐒!!!
🟢𝐄𝐀𝐈 𝐒𝐌𝐀𝐑𝐓 𝐋𝐈𝐅𝐄 𝐒𝐔𝐌𝐌𝐈𝐓 𝟐𝟎𝟐𝟒: 𝐓𝐇𝐄 𝐀𝐈 𝐄𝐑𝐀
𝑰𝒏𝒕𝒆𝒓𝒏𝒂𝒕𝒊𝒐𝒏𝒂𝒍 𝑪𝒐𝒏𝒇𝒆𝒓𝒆𝒏𝒄𝒆 𝒐𝒏 𝑹𝒆𝒔𝒑𝒐𝒏𝒔𝒊𝒃𝒍𝒆 𝑨𝒓𝒕𝒊𝒇𝒊𝒄𝒊𝒂𝒍 𝑰𝒏𝒕𝒆𝒍𝒍𝒊𝒈𝒆𝒏𝒄𝒆 𝒂𝒏𝒅 𝑫𝒂𝒕𝒂 𝑺𝒄𝒊𝒆𝒏𝒄𝒆 - 𝑬𝑨𝑰 𝑹𝑨𝑰𝑫𝑺 𝟐𝟎𝟐𝟒.
====
For upcoming the EAI RAIDS 2024. The aim of the conference is to stimulate interaction and convergent among researchers active in the areas of Responsible AI and Data Science. All topics are in the context of Trustworthy and Responsible AI and Data Science.
For more detail, please follow this: https://raids.eai-conferences.org/2024/submission/
𝟏. 𝐒𝐜𝐢𝐞𝐧𝐭𝐢𝐟𝐢𝐜 𝐚𝐫𝐞𝐚𝐬 𝐨𝐟 𝐢𝐧𝐭𝐞𝐫𝐞𝐬𝐭 𝐢𝐧𝐜𝐥𝐮𝐝𝐞, 𝐛𝐮𝐭 𝐧𝐨𝐭 𝐥𝐢𝐦𝐢𝐭𝐞𝐝 𝐭𝐨, 𝐭𝐡𝐞 𝐟𝐨𝐥𝐥𝐨𝐰𝐢𝐧𝐠 𝐟𝐢𝐞𝐥𝐝𝐬:
𝐄𝐱𝐩𝐥𝐚𝐢𝐧𝐚𝐛𝐥𝐞, 𝐓𝐫𝐮𝐬𝐭𝐰𝐨𝐫𝐭𝐡𝐲, 𝐚𝐧𝐝 𝐓𝐫𝐚𝐧𝐬𝐩𝐚𝐫𝐞𝐧𝐭 𝐀𝐫𝐭𝐢𝐟𝐢𝐜𝐢𝐚𝐥 𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐜𝐞: 
Self-Supervised Learning, Adversarial Machine Learning,  Anomaly Detection, Federated Learning, Federated Reinforcement Learning, Multimodal Deep Learning, Quantum Machine Learning, Physics-informed Machine Learning, Inverse Reinforcement Learning.
𝐄𝐭𝐡𝐢𝐜𝐚𝐥 𝐚𝐧𝐝 𝐇𝐮𝐦𝐚𝐧-𝐜𝐞𝐧𝐭𝐞𝐫𝐞𝐝 𝐀𝐫𝐭𝐢𝐟𝐢𝐜𝐢𝐚𝐥 𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐜𝐞: Human-Centered Edge AI, Embedded AI, Wearable AI Devices, Human-Centered Design to Address Biases in AI, Augmented Intelligence,  Human-Robot relations and collaborations, Human Impact, Augment Human Capabilities, and Intelligence.
𝐒𝐚𝐟𝐞𝐭𝐲 𝐚𝐧𝐝 𝐑𝐞𝐥𝐢𝐚𝐛𝐢𝐥𝐢𝐭𝐲 𝐨𝐟 𝐀𝐫𝐭𝐢𝐟𝐢𝐜𝐢𝐚𝐥 𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐜𝐞: Adversarial Attack Detection, Detecting Poisoning Attacks, Cybersecurity for AI Systems, Blockchain Empowered Federated Learning, Consensus Protocol, Evolutionary Computing, Swarm Algorithms.
𝐓𝐫𝐮𝐬𝐭𝐰𝐨𝐫𝐭𝐡𝐲 𝐀𝐈 𝐟𝐨𝐫 𝐑𝐨𝐛𝐨𝐭𝐢𝐜𝐬 𝐚𝐧𝐝 𝐀𝐮𝐭𝐨𝐧𝐨𝐦𝐨𝐮𝐬 𝐒𝐲𝐬𝐭𝐞𝐦𝐬:  Human-centered AI for Trustworthy Robots and Autonomous Systems, Ethical robotics, autonomous systems and AI, Responsible AI for Long-term Trustworthy Autonomous Systems.
𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐭 𝐃𝐞𝐜𝐢𝐬𝐢𝐨𝐧 𝐒𝐮𝐩𝐩𝐨𝐫𝐭 𝐒𝐲𝐬𝐭𝐞𝐦𝐬: Embedding domain knowledge for Machine Learning, Clinical Decision Support Systems, Supply Chain Optimization, Production Optimization, Demand Forecasting,  Cybersecurity for industrial control systems, Fault Detection and Diagnostics, Predictive Maintenance, Natural Language Processing for Fashion Trends Detection.
𝐃𝐢𝐠𝐢𝐭𝐚𝐥 𝐓𝐰𝐢𝐧𝐬: Digital Twins in Healthcare, Digital Twin Application for Production Optimization, Digital Twin Drives Smart Manufacturing.
𝐀𝐩𝐩𝐥𝐢𝐜𝐚𝐭𝐢𝐨𝐧𝐬 𝐨𝐟 𝐀𝐈, 𝐄𝐝𝐠𝐞 𝐂𝐨𝐦𝐩𝐮𝐭𝐢𝐧𝐠, 𝐚𝐧𝐝 𝐃𝐚𝐭𝐚 𝐒𝐜𝐢𝐞𝐧𝐜𝐞 𝐢𝐧 𝐈𝐧𝐝𝐮𝐬𝐭𝐫𝐲 𝟓.𝟎: Digital Transition and AI, Twin Green and Digital Transition, AI for Health and Wellbeing, Smart Healthcare, Smart Manufacturing, Workplace Safety Wearables, Reliability Engineering, AI-aided Knowledge Discovery,  Sustainable Fashion, Hardware Bit-Flipping Attack.
𝟐. 𝐈𝐦𝐩𝐨𝐫𝐭𝐚𝐧𝐭 𝐃𝐚𝐭𝐞𝐬
𝟏𝟓 𝐒𝐞𝐩𝐭𝐞𝐦𝐛𝐞𝐫 𝟐𝟎𝟐𝟒
Full Paper Submission deadline
𝟐𝟓 𝐒𝐞𝐩𝐭𝐞𝐦𝐛𝐞𝐫 𝟐𝟎𝟐𝟒
Notification deadline
𝟑𝟎 𝐒𝐞𝐩𝐭𝐞𝐦𝐛𝐞𝐫 𝟐𝟎𝟐𝟒
Camera-ready deadline
The aim of the conference is to stimulate interaction and convergent among researchers active in the areas of Responsible AI and Data Science. 
Please visit our website for further information.
https://raids.eai-conferences.org/2024/
#UDA #DaiHocDongA #TriTueNhanTao #KhoaHocDuLieu #AI #IoT #AIIoT #HealthyInIoT #DataScience #ResponsibleAI #TheEAIEra #EAISmartLifeSubmit #ScopeAndTopics #CallForPaper #Submitpaper",,0,"07/30/2024 18:23",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0YzdtftWZ6ZV5ahhhs1e6gMii75NUhSvhaSEnTVC4rn5SdnNcLiyZ8mPQGkrjuT1Rl,0,0,Ảnh,,,,,"Trọn đời",896,667,,47,30,14,3,31,22,2,7
994231419374321,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🔊🔊🔊🔊𝐄𝐀𝐈 𝐒𝐌𝐀𝐑𝐓 𝐋𝐈𝐅𝐄 𝐒𝐔𝐌𝐌𝐈𝐓 𝟐𝟎𝟐𝟒: 𝐓𝐇𝐄 𝐀𝐈 𝐄𝐑𝐀

𝐈𝐧𝐭𝐞𝐫𝐧𝐚𝐭𝐢𝐨𝐧𝐚𝐥 𝐂𝐨𝐧𝐟𝐞𝐫𝐞𝐧𝐜𝐞 𝐨𝐧 𝐑𝐞𝐬𝐩𝐨𝐧𝐬𝐢𝐛𝐥𝐞 𝐀𝐫𝐭𝐢𝐟𝐢𝐜𝐢𝐚𝐥 𝐈𝐧𝐭𝐞𝐥𝐥𝐢𝐠𝐞𝐧𝐜𝐞 𝐚𝐧𝐝 𝐃𝐚𝐭𝐚 𝐒𝐜𝐢𝐞𝐧𝐜𝐞
Hội nghị Quốc tế về Trí tuệ Nhân tạo có trách nhiệm và Khoa học Dữ liệu (EAI RAIDS - 2024)

📅 Thời gian: 22 - 24, tháng 10, 2024.
📍 Địa điểm: Đà Nẵng, Việt Nam.

1. Tất cả các bài báo được chấp nhận sẽ được xuất bản trong loạt sách 𝐒𝐩𝐫𝐢𝐧𝐠𝐞𝐫 𝐄𝐀𝐈𝐒𝐈𝐂𝐂 và có sẵn qua Thư viện Kỹ thuật số 𝐒𝐩𝐫𝐢𝐧𝐠𝐞𝐫𝐋𝐢𝐧𝐤 (được lập chỉ mục bởi 𝐒𝐜𝐨𝐩𝐮𝐬, Thư viện Kỹ thuật số 𝐀𝐂𝐌, 𝐝𝐛𝐥𝐩, 𝐆𝐨𝐨𝐠𝐥𝐞 𝐒𝐜𝐡𝐨𝐥𝐚𝐫).

2. Kỷ yếu sẽ được nộp để đưa vào các dịch vụ lập chỉ mục hàng đầu, như 𝐖𝐞𝐛 𝐨𝐟 𝐒𝐜𝐢𝐞𝐧𝐜𝐞, 𝐂𝐨𝐦𝐩𝐞𝐧𝐝𝐞𝐱, 𝐒𝐜𝐨𝐩𝐮𝐬, 𝐃𝐁𝐋𝐏, 𝐄𝐔 𝐃𝐢𝐠𝐢𝐭𝐚𝐥 𝐋𝐢𝐛𝐫𝐚𝐫𝐲, 𝐆𝐨𝐨𝐠𝐥𝐞 𝐒𝐜𝐡𝐨𝐥𝐚𝐫, 𝐈𝐎-𝐏𝐨𝐫𝐭, 𝐌𝐚𝐭𝐡𝐒𝐜𝐢𝐍𝐞𝐭, 𝐈𝐧𝐬𝐩𝐞𝐜 và 𝐙𝐞𝐧𝐭𝐫𝐚𝐥𝐛𝐥𝐚𝐭𝐭 𝐌𝐀𝐓𝐇.

3. Các tác giả của những bài báo được chọn sẽ được mời gửi phiên bản mở rộng đến:
Tạp chí 𝐒𝐩𝐫𝐢𝐧𝐠𝐞𝐫 𝐌𝐨𝐛𝐢𝐥𝐞 𝐍𝐞𝐭𝐰𝐨𝐫𝐤𝐬 𝐚𝐧𝐝 𝐀𝐩𝐩𝐥𝐢𝐜𝐚𝐭𝐢𝐨𝐧𝐬 (𝐌𝐎𝐍𝐄𝐓) hoặc Tạp chí 𝐒𝐩𝐫𝐢𝐧𝐠𝐞𝐫 𝐖𝐢𝐫𝐞𝐥𝐞𝐬𝐬 𝐍𝐞𝐭𝐰𝐨𝐫𝐤𝐬 (𝐖𝐈𝐍𝐄𝐓).

4. Tất cả các tác giả được chấp nhận đều có thể nộp phiên bản mở rộng trong một đợt xem xét nhanh của Giao dịch được EAI ủng hộ và Cơ hội xuất bản bổ sung:

- EAI Transactions series (𝐎𝐩𝐞𝐧 𝐀𝐜𝐜𝐞𝐬𝐬)
- Loạt sách EAI/Springer Innovations in Communications and Computing
(các tựa sách trong loạt này được lập chỉ mục trong Ei Compendex, Web of Science & Scopus)

🔍 Về 𝐄𝐀𝐈 𝐑𝐀𝐈𝐃𝐒 - 𝟐𝟎𝟐𝟒:
Hội nghị sẽ tập trung vào các nghiên cứu và thảo luận về trí tuệ nhân tạo (AI) và khoa học dữ liệu (Data Science) với trọng tâm là các ứng dụng và phương pháp có trách nhiệm và đạo đức. Đây là cơ hội tuyệt vời để chia sẻ kiến thức và kết nối với các chuyên gia hàng đầu trong lĩnh vực để các nhà nghiên cứu, học giả, và sinh viên sau đại học trình bày các nghiên cứu mới nhất và đóng góp vào sự phát triển của lĩnh vực AI và Data Science. Hãy submit bài báo của bạn ngay hôm nay và trở thành một phần của sự kiện đáng mong đợi này!

🔗 Link nộp bài và thêm thông tin: https://raids.eai-conferences.org/2024/submission/

🔗 Link Hội nghị Thượng đỉnh: https://smartlife.eai-summits.org/2024/

#EAI #EAIRAIDS2024 #TheAIEra #EAISmart #AIConference #Springer #Scopus #Googlescholar #Publication #AISummit #EAISmartLifeSummit2024 #UDA #DongAUniversity #internationalconference #AI #SmartLife #healthcare #InternationalConference2024",,0,"07/25/2024 21:30",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid0fBq1HECCfaY4sTDtH3NJj1BkEiCpmAKKdz9gDWxYQXdK8AEg9DvL1rSS2VwsMpt6l,0,0,Ảnh,,,,,"Trọn đời",638,481,,41,27,12,2,23,17,4,2
988710079926455,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Đoàn nghiên cứu sinh thuộc Viện Nghiên cứu quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu Đại học Đông Á (Viện IAD) đang có những ngày trao đổi học thuật sôi nổi tại Hội nghị nghiên cứu sinh ngành AI vùng diễn ra tại Pháp, với sự nối kết từ các GS đầu ngành, trong đó có PGS.TSKH Trần Kim Phúc - giảng viên cao cấp, nhà nghiên cứu tại ĐH Lille, Pháp. 🎊

https://donga.edu.vn/nghien-cuu-khoa-hoc/nghien-cuu-khoa-hoc-chi-tiet/ncs-dai-hoc-dong-a-tham-du-hoi-nghi-nghien-cuu-sinh-nganh-ai-vung-tai-phap-36321?fbclid=IwZXh0bgNhZW0CMTAAAR2G_H9ILbDw3tU_02c3IFXCzAsSwSuIshfE3FFiQVJXxxlvVz1QCKKDh0Y_aem_XfSxpLSbOof0rFgjE7981A",,0,"07/17/2024 18:25",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02s7ZgVhnXXcCKsxt7rtSGTqTns5ejm5yBmUJdEJVrEWQkRf5k22csKtZN25vqF2GJl,0,1,Ảnh,,,,,"Trọn đời",268,238,,6,5,1,0,11,1,10,
986787820118681,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","🎊 Lễ Tốt nghiệp năm 2024 đợt 2 Đại học Đông Á 🎊
- Vinh danh và trao bằng tốt nghiệp cho 1.319 tân kỹ sư, cử nhân ở 10 ngành đào tạo bậc đại học thuộc các khối Kỹ thuật, Ngôn ngữ và Sức khoẻ.
- Khối ngành Ngôn ngữ đón khoá tốt nghiệp đầu tiên của 90 cử nhân Ngôn ngữ Nhật và Ngôn ngữ Hàn.
- Toàn khoá 2020-2024 ghi nhận hơn 70% sinh viên đã có việc làm trước tốt nghiệp.
- 23 sinh viên đạt danh hiệu xuất sắc toàn khoá và thủ khoa ngành được vinh danh
- 28 sinh viên của khoá học này - là những thành viên có đóng góp xuất sắc trong các hoạt động trách nhiệm cộng đồng toàn khoá được tuyên dương
---
Trước đó, trong 2 ngày 8-9/6, Đại học Đông Á tổ chức Lễ tốt nghiệp và trao bằng kỹ sư, cử nhân đợt 1 năm 2024 cho 1.250 tân kỹ sư, cử nhân, dược sĩ ở 20 ngành đào tạo bậc đại học.

https://donga.edu.vn/tin-tuc/ttsk-chi-tiet/le-tot-nghiep-va-trao-bang-ky-su-cu-nhan-dot-2-nam-2024-dai-hoc-dong-a-36342?fbclid=IwZXh0bgNhZW0CMTAAAR127z1iOTnMbdmuh1YC_zaBX00QUNN9GcTuo7WCgTloqKH_nMhwl5TvGJg_aem_A5bfkxxS9duI6yzc5LafOg",,0,"07/15/2024 00:38",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02HsMK8dpp5EkYsBgz2qsfurckHtMtJq8U34LbHiNmD9kDPDfG8dG7rPmmSDjEMZyDl,0,1,Video,,,,,"Trọn đời",138,118,,5,4,1,0,1,1,,
984137660383697,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Call for papers!!!",,0,"07/11/2024 02:22",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid024xpmxKERBpGmjyozSmvhuDfA1TPtgMFXWpv2uh3AeNHcoZRmMDhCPfGzkKLEBsx4l,0,0,"Liên kết",,,,,"Trọn đời",223,178,,16,9,7,0,9,5,1,3
983475347116595,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","UDAers khoá 2020-2024 ơi, sẵn sàng tốt nghiệp thôi!!!
🎐🎐🎐
Lễ Tốt nghiệp 2024 Đại học Đông Á
- Thời gian: ngày 13/7
- Địa điểm: Hội trường Edison và khuôn viên Đại học Đông Á",,0,"07/10/2024 03:37",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02vhAyCyY6MhuwgXD1Q5n7MmC4og1ijsfSHAa9cMvx5VkR5DxvBGLfvF1QFMsXpVUtl,0,1,Ảnh,,,,,"Trọn đời",130,112,,2,2,0,0,3,2,1,
982534007210729,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","THÔNG BÁO TUYỂN SINH ĐÀO TẠO LIÊN THÔNG TỪ TRUNG CẤP, CAO ĐẲNG LÊN ĐẠI HỌC CHÍNH QUY NĂM 2024
📌Đăng ký trực tuyến tại: https://donga.edu.vn/tuyensinh/dang-ky/thi-lien-thong
----------------
🍀Đối tượng tuyển sinh: 
Thí sinh đã tốt nghiệp một trong những loại văn bằng sau:
- Đã tốt nghiệp trình độ trung cấp và tốt nghiệp THPT; Đã tốt nghiệp trình độ cao đẳng; Đã tốt nghiệp trình độ đại học;
- Được liên thông trái ngành
🍀Phương thức tuyển sinh:  Xét tuyển
🍀Hồ sơ đăng ký dự tuyển:
- Đơn đăng ký dự tuyển;
- Bằng tốt nghiệp và Bảng điểm cao đẳng/đại học hoặc trình độ khác (bản sao chứng thực); 
- Bằng tốt nghiệp; Học bạ THPT đối với thí sinh xét tuyển sinh kết quả học tập bậc THPT (bản sao có chứng thực);
- Giấy chứng nhận thâm niên công tác (đối với ngành sức khỏe); 
- Giấy chứng nhận là đối tượng ưu tiên (bản sao chứng thực nếu có); 
- Chứng chỉ Giáo dục thể chất, Giáo dục quốc phòng - An ninh (bản sao chứng thực nếu có); 
- Thẻ sĩ quan, Quyết định xuất ngũ (bản sao chứng thực nếu có); 
- Quyết định thăng quân hàm (bản sao chứng thực nếu có);
👉👉Chi tiết các ngành đào tạo xem tại: https://tinyurl.com/yfweakr3
Để được hỗ trợ thêm thông tin, thí sinh vui lòng liên hệ với chúng tôi ngay hôm nay nhé!!!!
---------------------
Phòng tuyển sinh trường Đại học Đông Á
Tầng 2 – P.204, 33 Xô Viết Nghệ Tĩnh, P. Hòa Cường Nam, Q. Hải Châu, TP Đà Nẵng.
Điện thoại: 0236.353.11.88 – Hotline: [phone] - [phone]
#tuyensinhlienthong2024  #XettuyenDaihoc #Xettuyenlienthong
#daihocdonga #trungtamtuyensinhdonga",,0,"07/08/2024 18:29",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02zkdVyAPHm5qmbBBmGAYE8Kpd9yBMnX8DkjHaLGSNXjGCXaJgFUc8n2uNZ4b4Cgu5l,0,1,Ảnh,,,,,"Trọn đời",86,68,,1,1,0,0,0,,,
982533367210793,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Ngày hội hiến máu tình nguyện lần thứ 39 Đại học Đông Á thu hút hơn 400 lượt đăng ký đến từ SV GV và cả bạn bè quốc tế tham gia. 
Chương trình đã nhận về thêm 286 đơn vị máu, qua đó góp phần mang đến hi vọng sống cho nhiều bệnh nhân và lan toả năng lượng hạnh phúc khi được sẻ chia những ""giọt hồng"" yêu thương!
Hoạt động trách nhiệm cộng đồng hiến máu tình nguyện được sinh viên Đại học Đông Á tổ chức từ 2006 đến nay, với 39 ngày hội, đóng góp gần 14.000 đơn vị máu. Bên cạnh đó là 978 lượt hiến máu khẩn cấp, hiến tiểu cầu trực tiếp tại các BV.  
https://donga.edu.vn/tin-tuc/ttsk-chi-tiet/ngay-hoi-hien-mau-lan-39-hanh-phuc-khi-duoc-se-chia-nhung-giot-hong-yeu-thuong-36301?fbclid=IwZXh0bgNhZW0CMTAAAR27hPkGVxWZXslwXAlvCmsQD66DPp9lTJYrZd4kV2e7YbqyxLKuD8Ku0xc_aem_PPjiibnUtIHJIzt_zNjppw",,0,"07/08/2024 18:29",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02bZvfViLJkK4A2Nf7F5xU7qN5xqpG6rqkqD24Xh66JNQjL4UWmaUKbteriQjZeNxwl,0,1,Ảnh,,,,,"Trọn đời",73,60,,1,1,0,0,0,,,
975724824295628,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","EAI SMART LIFE SUMMIT 2024: THE AI ERA",,0,"07/05/2024 00:11",N/A,https://www.facebook.com/events/975724824295628/,0,0,"Văn bản",,,,,"Trọn đời",,,0,,,,,,,,
979726720824791,100063624155619,"Viện Nghiên cứu Quốc tế về Trí tuệ nhân tạo và Khoa học dữ liệu","Đại học Đông Á đã tham gia ký kết hợp tác trong hoạt động thông tin-thư viện với các trường đại học khu vực phía Nam 🎊
Hợp tác hướng đến tăng cường mối quan hệ, kết nối và chia sẻ thông tin để làm giàu nguồn học liệu, cũng như tăng cường khả năng cung cấp thông tin cho nhu cầu luôn thay đổi của người sử dụng, góp phần bảo đảm và nâng cao chất lượng phục vụ đào tạo, nghiên cứu của tất cả đối tượng người sử dụng tại các trường Đại học Việt Nam.",,0,"07/04/2024 20:54",N/A,https://www.facebook.com/IAD.DongA/posts/pfbid02tVHfNtP75JAb3iAHxiG9gtfdHw2DWEmzTHBxuVBdhtJMHz4dnb9bwfSwZKq61Pkhl,0,1,Ảnh,,,,,"Trọn đời",76,63,,6,6,0,0,1,,1,
